time, id1, id2, amount, message
2016-11-02 09:49:30, 772, 5232, 26.29, ðŸŒ®ðŸ°ðŸ·ðŸ¾ðŸŽ‚ + ðŸœ 
2016-11-02 09:49:30, 52204, 10502, 14.13, ðŸ‘¯ 
2016-11-02 09:49:30, 15069, 4458, 29.33, Mexicans 
2016-11-02 09:49:30, 70178, 27143, 13.11, Playground #recess #fun â€¼ï¸ðŸ’©ðŸ¸ðŸ’‹ðŸ’• u the best 
2016-11-02 09:49:30, 47662, 5964, 36.37, ðŸ² 
2016-11-02 09:49:30, 68228, 24354, 10.77, ðŸ³ðŸ³ðŸ³ 
2016-11-02 09:49:30, 38733, 35849, 16.30, I ðŸ˜± 
2016-11-02 09:49:30, 38123, 377, 15.86, Food 
2016-11-02 09:49:30, 54891, 9977, 15.44, Tip at salon 
2016-11-02 09:49:30, 36932, 71808, 12.64, Uhaullllllll 
2016-11-02 09:49:30, 9888, 32328, 31.76, El chucho 
2016-11-02 09:49:30, 65519, 45079, 14.70, ðŸ¤‘ðŸ¤‘ðŸ¤‘ 
2016-11-02 09:49:30, 31574, 70848, 36.50, ðŸŒŠðŸŒŠðŸŒŠ 
2016-11-02 09:49:30, 30203, 58648, 15.50, PTOWN HOUSE EXPENSES 
2016-11-02 09:49:30, 60478, 13645, 13.28, å“Žå“Ÿå–‚ 
2016-11-02 09:49:30, 50909, 74832, 1.46, Precious cargo shipment 
2016-11-02 09:49:30, 39465, 4195, 31.17, For gracing you with my presence 
2016-11-02 09:49:30, 36748, 75495, 44.02, ðŸ¦ 
2016-11-02 09:49:30, 52265, 3332, 3.89, Being miloooosh 
2016-11-02 09:49:30, 25208, 9677, 26.27, ðŸ‡ 
2016-11-02 09:49:30, 43138, 4955, 17.17, LIDL 
2016-11-02 09:49:30, 39858, 21119, 16.71, Walk of shame back bitchh 
2016-11-02 09:49:30, 18671, 43945, 21.47, ðŸ¥ 
2016-11-02 09:49:30, 52911, 23263, 8.43, November 1 Stadium cleanup + Whistler deposit 
2016-11-02 09:49:30, 2435, 79, 20.58, b 
2016-11-02 09:49:30, 3931, 13465, 7.32, HUB 
2016-11-02 09:49:30, 12507, 1870, 27.69, Pizza 
2016-11-02 09:49:30, 54944, 9997, 29.01, ç´ é¢œéœœ+ 
2016-11-02 09:49:30, 15989, 53595, 18.30, Boober! 
2016-11-02 09:49:30, 44488, 18890, 30.82, ðŸ•ðŸž 
2016-11-02 09:49:30, 19493, 18376, 27.61, Uber 
2016-11-02 09:49:30, 46321, 5627, 34.29, Grievenves 
2016-11-02 09:49:30, 12467, 5819, 22.01, for popping bottles. 
2016-11-02 09:49:30, 41682, 7851, 4.79, Drinks! 
2016-11-02 09:49:30, 14721, 8205, 3.30, Birthday brunch! ðŸŽ‚ðŸ³ 
2016-11-02 09:49:30, 55698, 16654, 28.40, Send $30 back. 
2016-11-02 09:49:30, 24658, 12166, 14.34, ðŸ‘— 
2016-11-02 09:49:30, 32389, 69150, 15.33, ðŸ• 
2016-11-02 09:49:30, 10298, 99, 14.71, ðŸ˜ 
2016-11-02 09:49:30, 42617, 4875, 21.26, ðŸŒšðŸŒšðŸŒšðŸŒš 
2016-11-02 09:49:30, 13242, 10059, 19.89, ðŸˆðŸ‰ðŸ€ 
2016-11-02 09:49:30, 45683, 7673, 18.49, ðŸ˜ðŸ˜ðŸ˜ 
2016-11-02 09:49:30, 31251, 5157, 22.64, ðŸ‘­ 
2016-11-02 09:49:30, 15283, 39401, 23.71, When you put two and two together You figure out love's got four letters I shoulda known that when I met her But she had to spell it out for me After all that second guessing It's been a long hard history lesson Hell that's a class I got an F in But now I understand perfectly 
2016-11-02 09:49:30, 56249, 381, 35.11, Food 
2016-11-02 09:49:30, 54699, 3330, 16.69, Orlando's damn beard oil 
2016-11-02 09:49:30, 43376, 15925, 13.08, ðŸš 
2016-11-02 09:49:30, 27977, 10747, 20.62, beer yo 
2016-11-02 09:49:30, 41062, 3111, 13.41, Will you be my wedding date? 
2016-11-02 09:49:30, 26809, 20563, 34.19, ðŸ 
2016-11-02 09:49:30, 39917, 41280, 28.68, ðŸ©ðŸ¸ðŸ´ðŸ³ 
2016-11-02 09:49:30, 22545, 68687, 33.48, ðŸ¸ 
2016-11-02 09:49:30, 40866, 926, 7.60, BIB 
2016-11-02 09:49:30, 45473, 62641, 7.70, ðŸ» 
2016-11-02 09:49:30, 1821, 24820, 17.46, CabðŸš• 
2016-11-02 09:49:30, 76365, 64986, 20.72, Being lit af 
2016-11-02 09:49:30, 44786, 5289, 16.46, Dock crawl snap filter donation ðŸº 
2016-11-02 09:49:30, 17932, 4212, 7.17, ðŸ½ 
2016-11-02 09:49:30, 73002, 16372, 17.43, ðŸ’ˆðŸ’ˆðŸ’ˆ 
2016-11-02 09:49:30, 31113, 5033, 5.22, Dinner 
2016-11-02 09:49:30, 42469, 10131, 24.09, ðŸ» ðŸ» 
2016-11-02 09:49:30, 26619, 5370, 16.43, ðŸ¤‘ 
2016-11-02 09:49:30, 52304, 3496, 15.76, ðŸ˜ðŸ˜ðŸ‘š 
2016-11-02 09:49:30, 24127, 1311, 7.71, AM ðŸ³â˜• 
2016-11-02 09:49:30, 62587, 55711, 37.69, A day at the races 
2016-11-02 09:49:30, 30382, 62225, 23.70, If you reject you lose 
2016-11-02 09:49:30, 19538, 6372, 40.18, The vaping mackelmore. 
2016-11-02 09:49:30, 11684, 8189, 28.48, ðŸ‰ðŸŒŠ 
2016-11-02 09:49:30, 68467, 25021, 15.52, Uberrrrr 
2016-11-02 09:49:30, 58305, 35976, 17.45, Laundry 
2016-11-02 09:49:30, 37910, 3493, 30.26, Can't stop laughing 
2016-11-02 09:49:30, 40904, 13594, 26.87, ðŸŽ‰ 
2016-11-02 09:49:30, 44838, 59473, 13.14, Perkin to meet peter at the perk 
2016-11-02 09:49:30, 66789, 21478, 46.68, Whoops I never hit send 
2016-11-02 09:49:30, 4265, 26263, 29.91, ðŸŽ§ 
2016-11-02 09:49:30, 61957, 74974, 31.19, Death 
2016-11-02 09:49:30, 77128, 74470, 16.57, Billz 
2016-11-02 09:49:30, 16072, 10449, 24.80, âš¡ï¸âš¡ï¸âš¡ï¸ 
2016-11-02 09:49:30, 17482, 6248, 21.76, ðŸ¼ <- that's the closest thing to milk 
2016-11-02 09:49:30, 24695, 13671, 4.64, Â¡ARRIBA! 
2016-11-02 09:49:30, 17018, 6248, 18.17, Hot 
2016-11-02 09:49:30, 60490, 13647, 16.79, ðŸ˜ðŸ˜ðŸ˜ 
2016-11-02 09:49:30, 26488, 9360, 1.37, ðŸ— 
2016-11-02 09:49:30, 28335, 55390, 39.54, Kip Moore ðŸ’ƒðŸ’ƒðŸ’ƒ 
2016-11-02 09:49:30, 38645, 5870, 14.40, A 
2016-11-02 09:49:30, 6233, 29854, 15.01, Tomi bill 
2016-11-02 09:49:30, 51327, 74257, 36.03, Larios 
2016-11-02 09:49:30, 28380, 1933, 34.83, One more time 
2016-11-02 09:49:30, 21157, 4677, 22.41, Jimbo's stag 
2016-11-02 09:49:30, 51180, 8015, 16.64, âš½ï¸âš½ï¸âš½ï¸ 
2016-11-02 09:49:30, 24581, 21089, 30.91, Bday beer, or 2 PBRs 
2016-11-02 09:49:30, 13970, 45320, 15.66, Luz 
2016-11-02 09:49:30, 57413, 11352, 31.53, Dinner 
2016-11-02 09:49:30, 6489, 5452, 18.48, Cat 
2016-11-02 09:49:30, 3941, 8824, 8.54, Sean's fault 
2016-11-02 09:49:30, 20013, 54120, 16.95, Sawyer 
2016-11-02 09:49:30, 61355, 54715, 14.41, Being you 
2016-11-02 09:49:30, 49657, 6047, 20.83, kale salad with beans, onions, mushrooms, and berries 
2016-11-02 09:49:30, 56120, 3481, 20.49, ðŸŒ® 
2016-11-02 09:49:30, 46226, 74202, 23.16, Conclave Trip 
2016-11-02 09:49:30, 69711, 1874, 20.81, ðŸ¸ðŸ¸ 
2016-11-02 09:49:30, 61900, 67251, 16.34, ðŸœ 
2016-11-02 09:49:30, 28232, 55246, 33.85, ðŸ· 
2016-11-02 09:49:30, 15653, 27207, 1.68, Steak 
2016-11-02 09:49:30, 68071, 4058, 27.13, ðŸ†ðŸŽ‰CHAMPS 
2016-11-02 09:49:30, 14358, 14564, 48.71, ðŸŽ‰ðŸŽ‰ðŸŽ‰ 
2016-11-02 09:49:30, 61979, 75789, 17.82, Brunch 
2016-11-02 09:49:30, 4363, 34223, 3.97, ðŸ·ðŸ’¨ 
2016-11-02 09:49:30, 64007, 17340, 26.61, ðŸŽ¨ðŸ”‘ðŸ‹ 
2016-11-02 09:49:30, 73615, 42940, 28.16, Springrolls and ðŸžðŸ—ðŸž 
2016-11-02 09:49:30, 43363, 5000, 19.78, Goldmine 
2016-11-02 09:49:30, 35354, 35500, 21.85, BOBAAAAAA!!! ðŸ˜ 
2016-11-02 09:49:30, 54748, 43360, 19.02, Kale 
2016-11-02 09:49:30, 45382, 5411, 10.62, PICKLES 
2016-11-02 09:49:30, 41665, 14325, 11.89, Aggies vs Dores 
2016-11-02 09:49:30, 8179, 15114, 12.46, Kalguksoo 
2016-11-02 09:49:30, 35608, 9506, 26.40, The foods 
2016-11-02 09:49:30, 49020, 9249, 17.92, ðŸ­ðŸ« 
2016-11-02 09:49:30, 27116, 14159, 10.24, Pitbull kisses and caviar dreams ðŸ’ž 
2016-11-02 09:49:30, 63891, 24013, 16.72, ðŸ¥ 
2016-11-02 09:49:30, 13086, 9693, 28.27, å¯’å‡1 
2016-11-02 09:49:30, 3478, 33772, 7.86, Fud 
2016-11-02 09:49:30, 21479, 25656, 22.15, Beer? 
2016-11-02 09:49:30, 58593, 12166, 2.30, Everything 
2016-11-02 09:49:30, 37408, 77362, 29.89, i'm poor 
2016-11-02 09:49:30, 69077, 69076, 18.94, ðŸ» 
2016-11-02 09:49:30, 14068, 14254, 15.80, Poker 
2016-11-02 09:49:30, 59934, 13233, 24.35, food+drank 
2016-11-02 09:49:30, 1376, 394, 23.20, More babysitting 
2016-11-02 09:49:30, 66608, 21089, 23.49, Sebastian Vera NYE 
2016-11-02 09:49:30, 8720, 8846, 15.78, Foodgate 
2016-11-02 09:49:30, 35722, 3042, 22.13, ðŸ³ðŸŒ®ðŸ²ðŸº 
2016-11-02 09:49:30, 51599, 34605, 29.57, Dinner 
2016-11-02 09:49:30, 35379, 2991, 21.14, Fun 
2016-11-02 09:49:30, 43025, 13596, 32.52, @David-Pheng best ðŸ¡ job. 
2016-11-02 09:49:30, 50776, 8112, 13.74, Tchop yard drinks for you and becca 
2016-11-02 09:49:30, 73941, 5227, 35.81, ðŸš™ðŸŽ¤ 
2016-11-02 09:49:30, 45486, 5453, 13.87, Groceries 
2016-11-02 09:49:30, 21324, 12735, 22.39, PGA Championship 
2016-11-02 09:49:30, 38810, 3883, 24.93, for marg 
2016-11-02 09:49:30, 21609, 904, 18.60, Assortment of things 
2016-11-02 09:49:30, 29939, 5547, 17.97, Joey,   Thank you for all you did to make the Highball Chandelier a huge success.  Juan Jose and I really appreciate it.    Attached is a small token of our appreciation.   We will miss you next weekend. Please keep in touch.   All the best,  Bill 
2016-11-02 09:49:30, 53297, 12469, 21.63, ðŸ“½ðŸŽžðŸŽ¥ðŸ“¼ 
2016-11-02 09:49:30, 1341, 24434, 32.76, ðŸ˜€ 
2016-11-02 09:49:30, 12251, 7478, 14.23, Life 
2016-11-02 09:49:30, 15164, 50340, 9.40, Keg Friday if you didn't have a lot just pay what is fair 
2016-11-02 09:49:31, 320, 13166, 19.53, Dirt 
2016-11-02 09:49:31, 53582, 25560, 14.00, Stuff green tea chicken banana etc 
2016-11-02 09:49:31, 75834, 59435, 17.75, Sullivan's ðŸŠ lessons (5) 
2016-11-02 09:49:31, 40718, 4672, 22.06, Belle 
2016-11-02 09:49:31, 16623, 19883, 20.86, ðŸš• 
2016-11-02 09:49:31, 22052, 988, 19.37, July ðŸ’»ðŸ’¸ 
2016-11-02 09:49:31, 18456, 32310, 28.86, Spectre baby 
2016-11-02 09:49:31, 14404, 827, 25.57, House supplies 
2016-11-02 09:49:31, 65481, 3093, 35.14, Quickly 
2016-11-02 09:49:31, 59576, 8786, 24.88, Uber 
2016-11-02 09:49:31, 37801, 72553, 16.67, Happy birthday kid 
2016-11-02 09:49:31, 32929, 42381, 15.76, Trying to survive 
2016-11-02 09:49:31, 73793, 72894, 31.39, ðŸš™ 
2016-11-02 09:49:31, 64392, 64391, 15.53, ðŸ©ðŸ˜Ž 
2016-11-02 09:49:31, 65576, 65571, 39.18, Foooooood 
2016-11-02 09:49:31, 74191, 46137, 19.30, The Maidstone ðŸ‡¸ðŸ‡ªðŸ‡ºðŸ‡¸ 
2016-11-02 09:49:31, 25359, 1090, 7.60, Nash 
2016-11-02 09:49:31, 75909, 60055, 13.43, chicken WANGZðŸ“ 
2016-11-02 09:49:31, 5255, 53055, 10.10, Ftb 
2016-11-02 09:49:31, 69092, 14462, 17.85, ðŸ· 
2016-11-02 09:49:31, 49523, 7029, 20.58, Alc 
2016-11-02 09:49:31, 43591, 5048, 13.52, Hi 
2016-11-02 09:49:31, 23360, 1200, 31.87, Pizza pizza 
2016-11-02 09:49:31, 75281, 54316, 8.08, âš¾ï¸ 
2016-11-02 09:49:31, 76996, 72646, 45.18, Lyft from Chinatown 
2016-11-02 09:49:31, 60890, 29730, 23.61, Svedka 
2016-11-02 09:49:31, 23157, 2266, 8.47, Za 
2016-11-02 09:49:31, 51107, 28535, 38.21, no pets :( 
2016-11-02 09:49:31, 5630, 3299, 20.00, Food 
2016-11-02 09:49:31, 31705, 2481, 12.93, Dinner on mom and dad!  Who loves ya sweetie. Don't even think about sending it back. Kroger discount back atcha too hehehe. I love venmo 
2016-11-02 09:49:31, 6786, 61050, 23.82, Cosco 
2016-11-02 09:49:31, 57088, 57087, 7.24, shots 
2016-11-02 09:49:31, 7818, 4707, 22.02, ðŸ¹ 
2016-11-02 09:49:31, 29337, 60800, 18.63, ðŸ‘¶ðŸ¼ 
2016-11-02 09:49:31, 62257, 28660, 19.41, ðŸ‘• 
2016-11-02 09:49:31, 62385, 17165, 8.80, Drinks! ðŸ¹ 
2016-11-02 09:49:31, 69732, 1890, 36.72, ðŸ•µðŸ¾ 
2016-11-02 09:49:31, 27139, 3052, 9.64, ðŸ© 
2016-11-02 09:49:31, 1951, 1411, 25.83, PSA: McDonald's at 4am closes for a few minutes to refresh so plan accordingly 
2016-11-02 09:49:31, 1650, 49541, 3.83, ðŸš• 
2016-11-02 09:49:31, 61493, 14723, 1.24, ðŸ— + ðŸ€ 
2016-11-02 09:49:31, 20106, 27371, 1.10, DC expenses ðŸ· 
2016-11-02 09:49:31, 19972, 719, 27.69, ðŸš• 
2016-11-02 09:49:31, 62873, 12982, 33.25, A horrible time 
2016-11-02 09:49:31, 50420, 7706, 19.15, Globemed 
2016-11-02 09:49:31, 16461, 190, 27.68, House of champions (minus longdons...) 
2016-11-02 09:49:31, 26640, 5715, 19.88, Sugar mama 
2016-11-02 09:49:31, 34578, 2863, 38.39, New Orleans ðŸ˜€ 
2016-11-02 09:49:31, 3372, 35565, 16.67, Bracelet 
2016-11-02 09:49:31, 59200, 12772, 18.00, Yanks game 
2016-11-02 09:49:31, 5799, 47007, 25.06, Sammy 
2016-11-02 09:49:31, 45868, 5546, 16.57, for swirl + taco + assballs 
2016-11-02 09:49:31, 7668, 177, 4.18, Date night 
2016-11-02 09:49:31, 67300, 22411, 24.52, Getting married and such. No big deal 
2016-11-02 09:49:31, 4032, 377, 22.72, ðŸ 
2016-11-02 09:49:31, 39733, 4275, 1.11, Being the best (partially mechanical) human alive 
2016-11-02 09:49:31, 8663, 7101, 4.67, ðŸ• 
2016-11-02 09:49:31, 28031, 2878, 25.56, ðŸ‘• 
2016-11-02 09:49:31, 41812, 13527, 16.90, Friday night drinking buddiesðŸ˜œâ˜ºï¸ 
2016-11-02 09:49:31, 66406, 20719, 9.79, ðŸ• 
2016-11-02 09:49:31, 56794, 5857, 10.74, Ya knowwwww ya boiiiii 
2016-11-02 09:49:31, 9487, 3131, 22.72, for being a great driver 
2016-11-02 09:49:31, 74752, 13647, 24.79, for refund Thai 
2016-11-02 09:49:31, 36152, 7835, 42.17, What up 
2016-11-02 09:49:31, 63651, 4843, 28.50, ðŸŒ 
2016-11-02 09:49:31, 52709, 45160, 33.22, Ticket 
2016-11-02 09:49:31, 52910, 8859, 22.20, ðŸ­ 
2016-11-02 09:49:31, 55725, 19841, 11.35, Heaven 
2016-11-02 09:49:31, 32829, 51119, 33.39, ðŸ’ºðŸšŒâž¡ï¸ðŸ—½ 
2016-11-02 09:49:31, 49874, 57515, 11.58, Sake ðŸ’£ 
2016-11-02 09:49:31, 71170, 2554, 18.92, Thanks 
2016-11-02 09:49:31, 13136, 6019, 26.18, ç›çš„æµ·æ´‹ 2 
2016-11-02 09:49:31, 41996, 29076, 23.50, Dan is a loser 
2016-11-02 09:49:31, 37020, 4379, 22.95, Food 
2016-11-02 09:49:31, 21454, 1704, 13.42, Hotel for Ragnar... Hi michelle! 
2016-11-02 09:49:31, 2648, 44747, 32.65, FoodðŸ©ðŸ«ðŸ²ðŸŽ‚ðŸŸðŸ»ðŸœðŸ»ðŸªðŸ™ðŸœðŸ¥ðŸ² 
2016-11-02 09:49:31, 74175, 5567, 10.99, ðŸ‘®ðŸ»ðŸš¨ðŸŽðŸ’¸ 
2016-11-02 09:49:31, 35228, 14364, 15.10, Bae n chili 
2016-11-02 09:49:31, 39346, 64471, 22.17, ç‰›å¥¶èµ·å¸è›‹ 
2016-11-02 09:49:31, 17610, 64337, 17.84, French toasttt 
2016-11-02 09:49:31, 58137, 11824, 31.10, For expenses on splitwise.com 
2016-11-02 09:49:31, 31156, 69006, 19.66, $35- choclates kiee..but only $30 deduct chesthunaa round figure.. 
2016-11-02 09:49:31, 70962, 31898, 31.17, Illegal gambling 
2016-11-02 09:49:31, 57340, 11320, 20.80, Dinner 
2016-11-02 09:49:31, 77203, 75410, 14.08, newdles 
2016-11-02 09:49:31, 55501, 10221, 42.69, ðŸ´ðŸ³â˜•ï¸ 
2016-11-02 09:49:31, 25987, 11403, 19.31, Cash munny 
2016-11-02 09:49:31, 52300, 28448, 41.34, More like 3 putts 
2016-11-02 09:49:31, 28059, 1874, 20.73, ðŸ´ 
2016-11-02 09:49:31, 8426, 1034, 26.33, Kale salad 
2016-11-02 09:49:31, 61120, 64427, 12.70, ðŸ• 
2016-11-02 09:49:31, 32228, 2510, 20.69, You know what ;) 
2016-11-02 09:49:31, 53012, 19356, 21.78, ðŸº 
2016-11-02 09:49:31, 55030, 37200, 38.29, ðŸ» 
2016-11-02 09:49:31, 37441, 16805, 26.87, ðŸŽ¥ 
2016-11-02 09:49:31, 64512, 18048, 8.74, Hh 
2016-11-02 09:49:31, 21366, 13916, 14.97, Mimosas from the hippie brunch place ðŸ™ŒðŸ‘ŒðŸ»âœŒðŸ»ï¸ðŸ¾ðŸ¾ðŸ¾ðŸ¾ 
2016-11-02 09:49:31, 11231, 30066, 18.14, Peanut budda jelly time ðŸ« 
2016-11-02 09:49:31, 18002, 496, 14.52, ðŸ˜Ž 
2016-11-02 09:49:31, 61949, 15026, 39.09, Bills bills bills ðŸ’¸ðŸ’¸ðŸ’¸ 
2016-11-02 09:49:31, 8780, 4209, 28.29, Kaiser ðŸ… 
2016-11-02 09:49:31, 15277, 67554, 27.55, Droppin it like it's HOT ðŸ”¥ 
2016-11-02 09:49:31, 51681, 4694, 13.08, ðŸ›° 
2016-11-02 09:49:31, 38174, 38191, 17.16, ðŸ‘€ðŸ· 
2016-11-02 09:49:31, 65090, 12113, 34.08, ìº í•‘ 
2016-11-02 09:49:31, 53151, 11010, 1.58, The cosmos 
2016-11-02 09:49:31, 65074, 18782, 14.36, Spudnuts! 
2016-11-02 09:49:31, 29949, 4868, 23.87, KingsðŸ‘‘ 
2016-11-02 09:49:31, 24301, 43898, 22.91, Gebdktrvv 
2016-11-02 09:49:31, 17122, 251, 8.14, Babysitting 
2016-11-02 09:49:31, 1847, 15756, 6.72, Dinner ðŸŽ‰ 
2016-11-02 09:49:31, 22870, 13009, 6.61, Lunnnnch 
2016-11-02 09:49:31, 6237, 6721, 10.57, For letting me use your printer 
2016-11-02 09:49:31, 25941, 9391, 22.43, ðŸ’µ 
2016-11-02 09:49:31, 66251, 9607, 33.56, Drinks 
2016-11-02 09:49:31, 31458, 5831, 18.75, ðŸ³ðŸžðŸŽðŸ« 
2016-11-02 09:49:31, 72042, 35769, 29.78, Soup 
2016-11-02 09:49:31, 10076, 69982, 30.46, Amazon 
2016-11-02 09:49:31, 13930, 44118, 32.29, G-Eazy ðŸ˜ 
2016-11-02 09:49:31, 64682, 12011, 2.20, uba 
2016-11-02 09:49:31, 39359, 41246, 18.90, NOLA BABYYYY 
2016-11-02 09:49:31, 50487, 65890, 13.77, back bay 
2016-11-02 09:49:31, 36619, 9562, 25.62, ðŸ©ðŸ˜‡ 
2016-11-02 09:49:31, 58347, 57186, 25.84, ðŸ˜± 
2016-11-02 09:49:31, 13985, 225, 3.22, ðŸ‘» 
2016-11-02 09:49:31, 20760, 3970, 17.02, ðŸš™ 
2016-11-02 09:49:31, 1622, 205, 23.20, Disney parkinggggðŸ™„ 
2016-11-02 09:49:31, 18705, 7106, 14.73, ðŸ¾ðŸž 
2016-11-02 09:49:31, 65860, 19729, 27.63, Drinks ðŸ˜ðŸ˜‚ðŸ‘ðŸ¼ðŸ† 
2016-11-02 09:49:31, 2911, 34828, 11.48, Seed offering Commanded Release 
2016-11-02 09:49:31, 64377, 9160, 30.78, Billz 
2016-11-02 09:49:31, 60625, 63982, 47.65, Tequila bad bad 
2016-11-02 09:49:31, 63156, 16396, 28.11, Just take all of my damn money, I guess. 
2016-11-02 09:49:31, 1496, 17197, 23.41, Din din!!!! 
2016-11-02 09:49:31, 66221, 8074, 31.58, Foos 
2016-11-02 09:49:31, 36581, 22053, 37.76, The rest 
2016-11-02 09:49:31, 5603, 15581, 25.18, ðŸ´ 
2016-11-02 09:49:31, 6524, 34, 36.54, ðŸ¤ðŸ£ðŸ± 
2016-11-02 09:49:31, 45455, 26638, 15.91, ðŸš 
2016-11-02 09:49:31, 41655, 65067, 10.48, Danas wedding ðŸ‘¯ðŸ¾ 
2016-11-02 09:49:31, 14959, 38262, 34.39, December electricity 
2016-11-02 09:49:31, 42497, 6041, 38.99, ðŸŒž 
2016-11-02 09:49:31, 11931, 10965, 25.17, for  gas money 
2016-11-02 09:49:31, 45515, 15347, 15.78, Past month of being a straight homie ðŸ 
2016-11-02 09:49:31, 66656, 4452, 3.44, Meat party 
2016-11-02 09:49:31, 32414, 71375, 23.36, ðŸ© 
2016-11-02 09:49:31, 37916, 37476, 23.42, ðŸ±ðŸ²ðŸšâ¤ï¸ 
2016-11-02 09:49:31, 67026, 11290, 13.45, ðŸ‡®ðŸ‡¹ðŸ‡®ðŸ‡¹ðŸ‡®ðŸ‡¹ðŸ‡®ðŸ‡¹ 
2016-11-02 09:49:31, 18577, 18781, 18.66, ðŸ™ðŸ¼ 
2016-11-02 09:49:31, 62349, 15460, 21.17, Life 
2016-11-02 09:49:31, 40367, 4554, 38.19, Din din 
2016-11-02 09:49:31, 75028, 52287, 33.59, ðŸŽ‰ ðŸ´ 
2016-11-02 09:49:31, 40694, 2988, 7.28, Nutrisystem 
2016-11-02 09:49:31, 11311, 68532, 18.31, semi 
2016-11-02 09:49:31, 22821, 1098, 18.70, Bathroom baskets 
2016-11-02 09:49:31, 40756, 7462, 25.19, Fooooood 
2016-11-02 09:49:31, 14787, 16969, 26.18, Aww 
2016-11-02 09:49:31, 76919, 31958, 14.04, TB 
2016-11-02 09:49:31, 34724, 47177, 4.98, Bingo 
2016-11-02 09:49:31, 9230, 15240, 14.35, Pocket medicine 
2016-11-02 09:49:31, 56978, 18178, 21.22, for internet 
2016-11-02 09:49:31, 44160, 1428, 21.56, Garbage 
2016-11-02 09:49:31, 20451, 10412, 1.50, Food 
2016-11-02 09:49:31, 53571, 12304, 41.17, Play! 
2016-11-02 09:49:31, 43735, 39122, 26.99, Sleepy hollow deposit 
2016-11-02 09:49:31, 37362, 3376, 28.58, Did handy 
2016-11-02 09:49:31, 54191, 9564, 7.46, Remaining $$ from Manna retreat expenses 
2016-11-02 09:49:31, 2383, 24046, 30.10, Uber to asbury 
2016-11-02 09:49:31, 14011, 225, 32.35, Phil 
2016-11-02 09:49:31, 56912, 69474, 33.99, ðŸš— 
2016-11-02 09:49:31, 61791, 72034, 37.61, Computer payment plan 
2016-11-02 09:49:31, 3660, 4201, 36.21, ðŸº 
2016-11-02 09:49:31, 15138, 17920, 17.46, A fancy ride 
2016-11-02 09:49:31, 65769, 16753, 32.94, Kenny 
2016-11-02 09:49:31, 20094, 25243, 21.83, ðŸ¤“ 
2016-11-02 09:49:31, 38033, 3557, 30.13, Shopping !! 
2016-11-02 09:49:31, 35342, 2978, 12.44, Thank you!!!!! 
2016-11-02 09:49:31, 8094, 67121, 21.95, ðŸŽðŸº 
2016-11-02 09:49:31, 54073, 9505, 37.91, Cabby 
2016-11-02 09:49:31, 24564, 5600, 13.99, Rickies new pants ðŸ˜‚ðŸ˜‚ 
2016-11-02 09:49:31, 57221, 11249, 12.33, Kim and aj pizza 
2016-11-02 09:49:31, 55191, 11665, 24.50, Food 
2016-11-02 09:49:31, 64934, 18676, 34.48, Gambling ðŸ˜” 
2016-11-02 09:49:31, 2169, 6120, 3.48, Hello 
2016-11-02 09:49:31, 62057, 48752, 25.94, For eating da poo poo 
2016-11-02 09:49:31, 46535, 28656, 6.26, Sitting in a dark room listening to strangers snore 
2016-11-02 09:49:31, 13974, 18815, 28.41, Wings 
2016-11-02 09:49:31, 21774, 37454, 14.53, Sloshed 
2016-11-02 09:49:31, 29580, 40177, 14.34, Carnitas brah 
2016-11-02 09:49:31, 49825, 7349, 17.31, Dinner and ðŸŽ« 
2016-11-02 09:49:31, 64663, 18329, 16.70, Plant food ðŸŒ¿ðŸƒ 
2016-11-02 09:49:31, 28313, 24424, 16.37, And Last Night 
2016-11-02 09:49:31, 2462, 2431, 19.35, Thanks man 
2016-11-02 09:49:31, 3524, 377, 16.59, juicy juice 
2016-11-02 09:49:31, 8740, 8919, 17.43, J shot transpo ðŸ’ª 
2016-11-02 09:49:31, 36284, 25635, 3.25, Haha 
2016-11-02 09:49:31, 38711, 62917, 4.00, Third place plus food stuffs 
2016-11-02 09:49:31, 8875, 5137, 11.56, Being the uber queen at brand new 
2016-11-02 09:49:31, 16287, 5457, 23.70, School ðŸ“š ðŸŽ“ðŸ“’books 
2016-11-02 09:49:31, 75064, 52588, 13.16, ðŸ”ðŸŸ 
2016-11-02 09:49:31, 19406, 16251, 31.15, Sidecar to Bondax 
2016-11-02 09:49:31, 59165, 10733, 4.04, Half&halfðŸ˜ðŸ˜ 
2016-11-02 09:49:31, 32779, 2576, 19.18, â›½ 
2016-11-02 09:49:31, 1622, 3245, 29.69, Sleeves 
2016-11-02 09:49:31, 64169, 16969, 10.92, ðŸŽ‰ 
2016-11-02 09:49:31, 56186, 12634, 20.10, I'm a loser 
2016-11-02 09:49:31, 29145, 2739, 25.62, Every cent I owe you 
2016-11-02 09:49:31, 76030, 16599, 18.45, It's getting gassy in here 
2016-11-02 09:49:31, 17849, 66317, 25.03, ðŸŸðŸ ðŸ³ 
2016-11-02 09:49:31, 7801, 2811, 26.52, That place we had breakfast and you paid and I said I would venmo you my share. That's this money. 
2016-11-02 09:49:31, 27636, 8745, 12.00, Almond tea 
2016-11-02 09:49:31, 17607, 46098, 16.13, ^_^ 
2016-11-02 09:49:31, 51531, 5490, 22.57, ðŸ£ 
